"photophobia","meningism"
"penicillin","allergy"
"muscle rigidity","muscular stiffness"
"hernias","dementia"
"meningitis","tuberculosis"
"meperidine hydrochloride","meperidine"
"goserelin acetate","goserelin"
"interleukin-6","multiple myeloma"
"arthralgia","clubbing"
"radiation sickness","ionizing radiation"
"hepatitis c virus antibody","antibodies"
"rabbitpox virus","rabbitpox"
"congenital nasolacrimal duct obstruction","nasolacrimal duct"
"microglossia","tongue"
"vasculitis","hemiplegia"
"diltiazem hydrochloride","diltiazem"
"22p","cells"
"anosmia","aphonia"
"pyorrhea","dysuria"
"xq22","cells"
"cerebral aneurysm","pulmonary embolus"
"gap junctions","synapses"
"antidote","emetics"
"giardiasis","mannerism"
"ret","multiple endocrine neoplasia"
"ceftiofur hydrochloride","ceftiofur"
"cortisone","osteoporosis"
"fecal peritonitis","bacteria"
"epilepsy","alcohol"
"phlebography","veins"
"obesity","snoring"
"allergy","torticollis"
"iplex","mecasermin rinfabate"
"immunization","immunodeficient"
"extrinsic","external"
"exchange transfusion","blood product"
"rheumatism","colchicine"
"tuberculosis","clubbing"
"cirrhosis","anemia"
"hepatic encephalopathy","liver"
"ketonuria","insulin"
"oxybutynin chloride","oxybutynin"
"esophagus","esophagectomy"
"protamine sulfate test","fibrin split products"
"testicular artery","vascular system"
"allopurinol","colchicine"
"proteinuria","diabetes"
"rid","piperonyl butoxide"
"hemicrania","headache"
"astrocytes","astrocytic"
"cefepime","bacitracin"
"nefazodone","nefazodone hydrochloride"
"mycotic aneurysm","arteries"
"granisetron","granisetron hydrochloride"
"retroorbital","retrobulbar area"
"sweating","sweaty"
"polyuria","chyluria"
"dyslipidemia","cholestyramine"
"serum cortisol level","hydrocortisone"
"rheumatic mitral stenosis","mitral valve"
"pallor","iron"
"abdominal angiography","contrast media"
"syncope","atenolol"
"hypersomnolence","snoring"
"canarypox virus","canarypox"
"calan","echinacea"
"cortisone","adenosine"
"blood glucose measurement","glucose"
"amikacin sulfate","amikacin"
"ssd","silver sulfadiazine"
"calcifying tendinitis of the shoulder","rotator cuff tear arthropathy"
"antinuclear antibody (ana)","autoimmune"
"dehydration","syncope"
"stem cell transplant","stem cells"
"membranous labyrinth","labyrinth"
"glaucoma","headache"
"sweat sodium","sodium"
"hemophilia","thromboembolism"
"infarcted","infarction"
"sluggishness","fatigue"
"supraglottic area","supraglottic"
"paromomycin sulfate","paromomycin"
"theileria parva","east coast fever"
"diffuse scleroderma","systemic scleroderma"
"salmeterol","salmeterol xinafoate"
"cd11b antigen","leukocyte adhesion deficiency type 1"
"sweat gland carcinoma","sweat glands"
"calamine","bleomycin"
"herpes","cholestasis"
"regulation of apoptosis","apoptosis"
"dementia","aloe"
"corpus luteum of pregnancy","ovary"
"dysphagia","hypomotility"
"loris","povidone-iodine"
"rasagiline","azilect"
"20p","20p13"
"docosahexaenoic acid","docosahexaenoate"
"cholecystic","gallbladder"
"mcleod phenotype","hematopoietic system"
"hemoptysis","hematemesis"
"mycosis","pain"
"difficulty walking","antalgic gait"
"third molar","dentition"
"antithyroid agents","thyroid hormones"
"coronary sinus","right atrium"
"leukemia","stem cell"
"nasal vestibule","nasal meatus"
"ritodrine hydrochloride","ritodrine"
"cluttering","mannerism"
"infertility","carboplatin"
"vestibulo-ocular reflex","bilateral eyes"
"plague","adenitis"
"agranulocytosis","anemia"
"flumazenil","valium"
"medrol","prednisolone"
"urothelium","urothelial cell"
"erlotinib","erlotinib hydrochloride"
"bone diseases","skeletal system"
"epinastine","epinastine hydrochloride"
"dyspnea","tachypnea"
"viral pneumonia","lung"
"hepatitis","hematemesis"
"factor x deficiency","factor x"
"dyspnea","myalgia"
"erythromycin","allopurinol"
"snoring","ethanol"
"uremia","pyorrhea"
"exophthalmos","hepatosplenomegaly"
"glaucoma","fibrillation"
"serum progesterone measurement","progesterone"
"left lower eyelid","right lower eyelid"
"angle class ii","class ii division 2 malocclusion"
"cis","cerebral cortex"
"oxymetazoline hydrochloride","oxymetazoline"
"starvation","anorexia"
"erythema chronicum migrans","benign migratory glossitis"
"mitochondrial","mitochondria"
"osmotic","osmosis"
"osteoporosis","prednisolone"
"ketonuria","starvation"
"comatose","hepatitis"
"leuprolide acetate","leuprolide"
"nocturia","ethanol"
"anemia","iron"
"vancomycin","vancomycin hydrochloride"
"facial","face"
"torticollis","erythromycin"
"dyspepsia","peptic ulcer disease"
"serum estradiol level","estradiol"
"parasitemia","malaria"
"dislocated","dislocations"
"fluorometholone acetate","fluorometholone"
"radiation-induced myelopathy","ionizing radiation"
"toothache","ataxia"
"osmiophilia","osmiophilic"
"autoantibody test","antibodies"
"skeletal muscle structure","myocardium"
"myocardium","intercalated disc"
"heparin","protamine"
"11q22","cells"
"infertility","fibrillation"
"herpes","hyperthyroidism"
"hemiplegia","headache"
"arthritis","arthralgia"
"cholelithiasis","bronchitis"
"mebeverine","mebeverine hydrochloride"
"pharynx","pharyngectomy"
"severe mental retardation","brain"
"pheniramine","pheniramine maleate"
"incomplete paralysis","paresis"
"pharynx","stylopharyngeus"
"indocyanine green angiography","indocyanine green"
"atherosclerosis","heartburn"
"herceptin","trastuzumab"
"notochord","embryo"
"pregnant uterus","female reproductive system"
"dizziness","fatigue"
"nesidioblastosis","islets of langerhans"
"hemochromatosis","arthralgia"
"nuclear protein in testis","nut midline carcinoma"
"rheumatism","prednisolone"
"branch of","valve"
"haldol","bacitracin"
"vortex veins","cerebral veins"
"impaction","impacted"
"cataracts","wheezing"
"motion","space motion sickness"
"gastric mucosa","stomach"
"fathers","paternal"
"ferning","cervix uteri"
"hemochromatosis","arthritis"
"vpac1","rdc1"
"naltrexone","naltrexone hydrochloride"
"dyslipidemia","iron"
"hysterogram","contrast media"
"ear lobe","concha"
"radius","radial"
"urine electrolytes","electrolytes"
"rectal polyp","laryngeal cancer"
"pancreatitis","insulin"
"diabetes","prednisolone"
"wrist joint","carpal joints"
"asthenia","weakness"
"acesulfame","acesulfame potassium"
"spinal cord compression","wound compress"
