Mean,Term1,Term2
893.25,ethanol,ethanol
721.5,vaccinia,vaccinia
775.25,diabetes,diabetes
864.5,meningism,meningism
316.0,tremor,tremor
1206.25,pain,pain
496.75,ataxia,ataxia
984.75,starvation,starvation
573.25,toothache,toothache
422.0,avitaminosis,avitaminosis
322.5,snoring,snoring
774.25,arthralgia,arthralgia
1265.5,alcohol,alcohol
1031.5,polydipsia,polydipsia
1234.75,hyperglycemia,hyperglycemia
224.5,toothache,toothache
338.0,hunger,hunger
919.0,amantadine,amantadine
1387.5,prednisolone,prednisolone
493.75,osteoporosis,osteoporosis
527.5,morphine,morphine
413.25,flushing,flushing
346.0,fibrillation,fibrillation
760.25,hyperacusis,hyperacusis
382.0,anosmia,anosmia
221.25,spasm,spasm
871.25,tuberculosis,tuberculosis
1273.5,cisplatin,cisplatin
792.25,colchicine,colchicine
1032.0,diabetes,diabetes
1040.25,hematemesis,hematemesis
644.0,motrin,motrin
706.25,ethanol,ethanol
427.0,hematemesis,hematemesis
412.0,psoriasis,psoriasis
1158.25,paresis,paresis
1103.0,myopathy,myopathy
475.25,cholestasis,cholestasis
936.0,angina,angina
1164.75,hepatosplenomegaly,hepatosplenomegaly
1039.25,vomiting,vomiting
298.75,nitroglycerine,nitroglycerine
201.0,chyluria,chyluria
607.5,bleomycin,bleomycin
1001.75,dilantin,dilantin
1221.25,headache,headache
306.5,arthritis,arthritis
1098.75,probenecid,probenecid
233.75,calan,calan
623.25,cyanosis,cyanosis
519.75,hunger,hunger
910.25,hepatomegaly,hepatomegaly
319.0,cisplatin,cisplatin
1132.25,gonorrhea,gonorrhea
394.0,scleroderma,scleroderma
860.0,snoring,snoring
1091.0,arthralgia,arthralgia
708.25,lasix,lasix
1134.5,starvation,starvation
956.0,hemochromatosis,hemochromatosis
665.75,opisthotonus,opisthotonus
342.0,cataract,cataract
511.5,iron,iron
764.0,snoring,snoring
648.25,bacitracin,bacitracin
145.5,mittelschmerz,mittelschmerz
623.75,coumadin,coumadin
666.25,corkscrewing,corkscrewing
152.75,mannerism,mannerism
240.75,thrombus,thrombus
621.25,nausea,nausea
851.25,prednisolone,prednisolone
434.5,dyspnea,dyspnea
167.75,constipation,constipation
763.5,neuralgia,neuralgia
219.5,nitroglycerine,nitroglycerine
160.75,malnutrition,malnutrition
161.0,diarrhea,diarrhea
1186.5,fatigue,fatigue
1109.5,weakness,weakness
807.5,earache,earache
531.75,activase,activase
618.5,cirrhosis,cirrhosis
561.5,headache,headache
468.5,dilantin,dilantin
242.75,loperamide,loperamide
190.75,calamine,calamine
1279.25,toprol,toprol
251.25,hyperacusis,hyperacusis
353.75,bacitracin,bacitracin
279.0,fibrillation,fibrillation
354.75,goiter,goiter
506.75,ischemia,ischemia
372.5,convulsion,convulsion
670.75,aspirin,aspirin
1104.0,spasm,spasm
1174.5,cefoxitin,cefoxitin
1019.5,myopathy,myopathy
657.5,hypersomnolence,hypersomnolence
567.0,meningism,meningism
295.25,cardiomyopathy,cardiomyopathy
367.75,crowning,crowning
728.5,syncope,syncope
948.75,tiredness,tiredness
555.25,trembling,trembling
567.75,toothache,toothache
1047.0,diabetes,diabetes
969.75,heparin,heparin
923.5,tylenol,tylenol
343.0,cefaclor,cefaclor
1187.5,parasitemia,parasitemia
889.5,cholestyramine,cholestyramine
355.25,pain,pain
680.25,ethanol,ethanol
634.0,hemiballismus,hemiballismus
256.25,acne,acne
682.0,cortisone,cortisone
1330.75,zocor,zocor
317.5,clubbing,clubbing
363.5,hemiplegia,hemiplegia
725.5,angina,angina
960.5,dementias,dementias
809.5,hyperlipidemia,hyperlipidemia
1058.75,amiodarone,amiodarone
897.0,reticulocytosis,reticulocytosis
